Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file /usr/local/quartus/21.1/quartus/linux64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 21.1.1 Build 850 06/23/2022 SJ Standard Edition
    Info: Copyright (C) 2022  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Sat Dec  3 01:35:39 2022
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Info (293032): Detected changes in source files.
    Info (293027): Source file: /home/jehess/cpre381/cpre381-toolflow1/proj/src/TopLevel/extender.vhd has changed.
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 5 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332060): Node: iInstAddr[10] was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch newALU:ALU|s_repl1[2] is being clocked by iInstAddr[10]
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -18.380
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -18.380         -406252.052 iCLK 
Info (332146): Worst-case hold slack is 0.963
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.963               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.616
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.616               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -18.380
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -18.380 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : pc:PCount|dffg:\G_NBit_DFFG:9:DFFGI|s_Q
    Info (332115): To Node      : pc:PCount|dffg:\G_NBit_DFFG:4:DFFGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.936      2.936  R        clock network delay
    Info (332115):      3.168      0.232     uTco  pc:PCount|dffg:\G_NBit_DFFG:9:DFFGI|s_Q
    Info (332115):      3.168      0.000 FF  CELL  PCount|\G_NBit_DFFG:9:DFFGI|s_Q|q
    Info (332115):      3.518      0.350 FF    IC  s_IMemAddr[9]~3|datad
    Info (332115):      3.643      0.125 FF  CELL  s_IMemAddr[9]~3|combout
    Info (332115):      6.277      2.634 FF    IC  IMem|ram~35593|dataa
    Info (332115):      6.701      0.424 FF  CELL  IMem|ram~35593|combout
    Info (332115):      6.969      0.268 FF    IC  IMem|ram~35594|datab
    Info (332115):      7.358      0.389 FR  CELL  IMem|ram~35594|combout
    Info (332115):      8.565      1.207 RR    IC  IMem|ram~35597|datad
    Info (332115):      8.720      0.155 RR  CELL  IMem|ram~35597|combout
    Info (332115):     11.059      2.339 RR    IC  IMem|ram~35600|datac
    Info (332115):     11.326      0.267 RF  CELL  IMem|ram~35600|combout
    Info (332115):     11.598      0.272 FF    IC  IMem|ram~35611|datab
    Info (332115):     11.991      0.393 FF  CELL  IMem|ram~35611|combout
    Info (332115):     12.270      0.279 FF    IC  IMem|ram~35622|dataa
    Info (332115):     12.694      0.424 FF  CELL  IMem|ram~35622|combout
    Info (332115):     14.042      1.348 FF    IC  IMem|ram~35665|dataa
    Info (332115):     14.442      0.400 FF  CELL  IMem|ram~35665|combout
    Info (332115):     14.675      0.233 FF    IC  IMem|ram~35708|datac
    Info (332115):     14.956      0.281 FF  CELL  IMem|ram~35708|combout
    Info (332115):     17.158      2.202 FF    IC  IMem|ram~36220|dataa
    Info (332115):     17.582      0.424 FF  CELL  IMem|ram~36220|combout
    Info (332115):     17.924      0.342 FF    IC  InstControl|Mux10~0|datab
    Info (332115):     18.347      0.423 FR  CELL  InstControl|Mux10~0|combout
    Info (332115):     18.582      0.235 RR    IC  InstControl|Mux10~1|dataa
    Info (332115):     19.011      0.429 RF  CELL  InstControl|Mux10~1|combout
    Info (332115):     19.287      0.276 FF    IC  InstControl|Mux10~2|dataa
    Info (332115):     19.711      0.424 FF  CELL  InstControl|Mux10~2|combout
    Info (332115):     21.860      2.149 FF    IC  ALU|Adder|FullInvert|\G_NBit_ADD:4:ADDI|c0expr2|o_F~0|dataa
    Info (332115):     22.289      0.429 FR  CELL  ALU|Adder|FullInvert|\G_NBit_ADD:4:ADDI|c0expr2|o_F~0|combout
    Info (332115):     22.522      0.233 RR    IC  ALU|Adder|FullInvert|\G_NBit_ADD:4:ADDI|c0expr2|o_F~1|datab
    Info (332115):     22.954      0.432 RF  CELL  ALU|Adder|FullInvert|\G_NBit_ADD:4:ADDI|c0expr2|o_F~1|combout
    Info (332115):     23.230      0.276 FF    IC  ALU|Adder|FullInvert|\G_NBit_ADD:4:ADDI|c0expr2|o_F|dataa
    Info (332115):     23.598      0.368 FF  CELL  ALU|Adder|FullInvert|\G_NBit_ADD:4:ADDI|c0expr2|o_F|combout
    Info (332115):     23.869      0.271 FF    IC  ALU|Adder|ArithModule|\G_NBit_ADD:5:ADDI|c0or1|o_F~0|datad
    Info (332115):     24.019      0.150 FR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:5:ADDI|c0or1|o_F~0|combout
    Info (332115):     24.436      0.417 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:5:ADDI|c0or1|o_F~1|datab
    Info (332115):     24.824      0.388 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:5:ADDI|c0or1|o_F~1|combout
